competence_code,competence_nom,ac_code,ac_niveau,ac_description
C1,Marketing,AC11.01,1,Analyser	l'environnement	d'une	entreprise	en	repérant	et	appréciant	les
C1,Marketing,AC11.02,1,Mettre	en	oeuvre	une	étude	de	marché	dans	un	environnement	simple
C1,Marketing,AC11.03,1,Choisir	une	cible	et	un	positionnement	en	fonction	de	la	segmentation	du
C1,Marketing,AC11.04,1,"Concevoir	une	offre	cohérente	et	éthique	en	termes	de	produits,	de	prix,	de"
C1,Marketing,AC21.01,2,Diagnostiquer	l'environnement	en	appréhendant	les	enjeux	sociaux	et
C1,Marketing,AC21.02,2,Mettre	en	œuvre	une	étude	de	marché	dans	un	environnement	complexe
C1,Marketing,AC21.03,2,Mettre	en	place	une	stratégie	marketing	dans	un	environnement	complexe
C1,Marketing,AC21.04,2,Concevoir	un	mix	étendu	pour	une	offre	complexe
C1,Marketing,AC31.01,3,Mettre	en	place	des	outils	de	veille	pour	anticiper	les	évolutions	de
C1,Marketing,AC31.02,3,"Elaborer	une	stratégie	marketing	dans	un	environnement	instable	(sanitaire,"
C1,Marketing,AC31.03,3,Faire	évoluer	l'offre	à	l'aide	de	leviers	de	création	de	valeur
C1,Marketing,AC31.04,3,Intégrer	la	RSE	dans	la	stratégie	de	l'offre
C2,Vente,AC12.01,1,Préparer	un	plan	de	découverte	qui	permette	de	profiler	le	client	et	découvir
C2,Vente,AC12.02,1,Concevoir	un	argumentaire	de	vente	qui	permette	de	proposer	une	solution
C2,Vente,AC12.03,1,Concevoir	des	OAV	efficaces
C2,Vente,AC12.04,1,Evaluer	la	performance	commerciale	au	moyen	d'indicateurs
C2,Vente,AC12.05,1,Recourir	aux	techniques	adaptées	à	la	démarche	de	prospection
C2,Vente,AC12.06,1,Recourir	aux	codes	d'expression	spécifiques	et	professionnels
C2,Vente,AC22.01,2,Convaincre	en	exprimant	avec	empathie	l’offre	en	termes	d’avantages
C2,Vente,AC22.02,2,"Négocier	le	prix	:	défendre,	valoriser	l'offre	en	percevant	les	stratégies"
C2,Vente,AC22.03,2,Maîtriser	les	éléments	juridiques	et	comptables	de	l'offre
C2,Vente,AC22.04,2,"Utiliser	les	OAV	(feuille	de	calcul,	supports	d’argumentation...)	à	bon"
C2,Vente,AC22.05,2,Organiser	le	suivi	de	ses	résultats	pour	gagner	en	performance	au	sein	de
C2,Vente,AC22.06,2,Prendre	en	compte	les	enjeux	de	la	fonction	achat	pour	la	performance
C2,Vente,AC32.01,3,Identifier	les	techniques	d’achat	employées	par	un	acheteur	professionnel
C2,Vente,AC32.02,3,"Elaborer	des	outils	de	gestion	et	de	calcul	efficaces	(facture,"
C2,Vente,AC32.03,3,"Maîtriser	les	codes	propres	à	l'univers	spécifique	rencontré	:	achat,	finance,"
C3,Communication commerciale,AC13.01,1,Identifier	les	cibles	et	objectifs	de	communication	en	tenant	compte	de	la
